!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! This file is part of Floortech GDL Library
!! created by John McSweeney
!!
!! This file contains: 
!! :: CW260 Plan Object
!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

! Checks object is in the drawing area and decativates (schedule should ignore deactivated objects)
call "ObjectInDrawingZoneChecker" parameters object_position_x = SYMB_POS_X, object_position_y = SYMB_POS_Y,
									returned_parameters in_zone

! conversion variable to avoid decimal meters in code
m2mm = 1000

! Local vars for 3D
chord_hgt = 20/m2mm
chord_thk = 2/m2mm

! Common web specifications on all types (? correct)
web_wid = 22/m2mm
web_thk = 15/m2mm
web_spacing = 172/m2mm

! Calculate webs
web_height = b_dep - chord_thk*2
web_ang = ATN(web_height/(web_spacing - web_thk))
web_count = INT(final_cut_length/web_spacing)

! Handle Default Settings
IF GLOB_MODPAR_NAME = "truss_type" THEN
	IF truss_type = "CW260" THEN
		peno_fixed = 1
		outline_pen = 2
	ENDIF
	IF truss_type = "HJ300" THEN
		peno_fixed = 0
		outline_pen = 9
	ENDIF
	IF truss_type = "CW346" THEN
		peno_fixed = 1
		outline_pen = 2
	ENDIF
ENDIF
IF GLOB_MODPAR_NAME = "has_truss_penetration" THEN
	IF truss_type = "CW260" THEN
		peno_fixed = 1
	ENDIF
	IF truss_type = "HJ300" THEN
		peno_fixed = 0
	ENDIF
	IF truss_type = "CW346" THEN
		peno_fixed = 1
	ENDIF
ENDIF

! Set bracket specifications and other type-specific variables
IF truss_type = "CW260" THEN
	truss_penetration_width = web_spacing * 2
	truss_max_length_allowed = 6600

	! NEC Bracket Heights
	nec_typeA = 70/m2mm
	nec_typeB = 65/m2mm
	nec_typeC = 17/m2mm
	nec_typeD = 10/m2mm
	nec_typeE = 15/m2mm
	nec_typeF = 17/m2mm
	nec_typeP = 25/m2mm
	nec_special = 20/m2mm

	! Endcap Dimensions
	std_endcap_hgt = 250/m2mm
	std_endcap_dep = 100/m2mm
	std_endcap_wid = 50/m2mm
	std_endcap_thk = 1.6/m2mm

	nec_endcap_hgt = 150/m2mm
	nec_endcap_dep = 100/m2mm
	nec_endcap_wid = 53/m2mm
	nec_endcap_thk = 1.6/m2mm

	nec_endcap_hgt1 = 150/m2mm
	nec_endcap_dep1 = 100/m2mm
	nec_endcap_wid1 = 53/m2mm
	nec_endcap_thk1 = 1.6/m2mm

	nec_endcap_hgt2 = 214/m2mm
	nec_endcap_dep2 = 100/m2mm
	nec_endcap_wid2 = 53/m2mm
	nec_endcap_thk2 = 1.6/m2mm

	nec_endcap_hgt3 = 150/m2mm
	nec_endcap_dep3 = 100/m2mm
	nec_endcap_wid3 = 53/m2mm
	nec_endcap_thk3 = 1.6/m2mm

	nec_endcap_hgt4 = 150/m2mm
	nec_endcap_dep4 = 100/m2mm
	nec_endcap_wid4 = 53/m2mm
	nec_endcap_thk4 = 1.6/m2mm
ENDIF

IF truss_type = "HJ300" THEN
	truss_penetration_width = web_spacing * 2
	truss_max_length_allowed = 6600

	! NEC Bracket Heights
	nec_typeC = 103/m2mm
	nec_typeD = 10/m2mm
	nec_typeE = 101/m2mm
	nec_typeF = 56/m2mm
