!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! This file is part of Floortech GDL Library
!! created by John McSweeney
!!
!! This file contains: 
!! :: CW260 Plan Object
!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

UI_DIALOG "CW260 Truss Settings"
UI_CURRENT_PAGE gs_ui_current_page

!!!!!!!!!
UI_PAGE 1 !! Endcaps
	dim page_items[8][6]
	! page item: 1) label 2) param 3) row mods (full:sub:right:left:flip) 4) cust wid 1 5) cust wid 2 6) tool tip text
	p = 1
	page_items[p][1] = "1 : Left endcap"
		page_items[p][2] = ""
		page_items[p][3] = "full:large_label:dark_label"
		page_items[p][4] = "150"
		page_items[p][5] = "0"
		page_items[p][6] = "Choose the type of Endcap for End 1 of CW260"
	p = 2
	page_items[p][1] = ""			
		page_items[p][2] = "nec_typeL"
		page_items[p][3] = "full:large_input:dark_input:center"
		page_items[p][4] = "0"
		page_items[p][5] = "130"
		page_items[p][6] = "Choose the type of Endcap for End 1 of CW260"
	FOR i=1 TO 6 STEP 1
		page_items[3][i] = "end_section"
	NEXT i
	FOR i=1 TO 6 STEP 1
		page_items[4][i] = "end_column"
	NEXT i
	p = 5
	page_items[p][1] = "2: Right endcap"
		page_items[p][2] = ""
		page_items[p][3] = "full:large_label:dark_label"
		page_items[p][4] = "150"
		page_items[p][5] = "0"
		page_items[p][6] = "Choose the type of Endcap for End 2 of CW260"
	p = 6
	page_items[p][1] = ""			
		page_items[p][2] = "nec_typeR"
		page_items[p][3] = "full:large_input:dark_input:center"
		page_items[p][4] = "0"
		page_items[p][5] = "130"
		page_items[p][6] = "Choose the type of Endcap for End 2 of CW260"
	FOR i=1 TO 6 STEP 1
		page_items[7][i] = "end_section"
	NEXT i
	FOR i=1 TO 6 STEP 1
		page_items[8][i] = "end_column"
	NEXT i

	call "UITwoColumnPage_m" parameters all page_title = "End cap settings",
												page_items = page_items

!!!!!!!!!
UI_PAGE 2
	dim page_items[13][6]
	! page item: 1) label 2) param 3) row mods (full:sub:right:left:flip) 4) cust wid 1 5) cust wid 2 6) tool tip text
	p = 1
	page_items[p][1] = "Show CW260 Truss Label?"
		page_items[p][2] = "beam_label_show"
		page_items[p][3] = "full:large_label:dark_label:center"
		page_items[p][4] = "150"
		page_items[p][5] = "20"
		page_items[p][6] = ""
	p = 2
	page_items[p][1] = "Show length in label?"
		page_items[p][2] = "beam_length_show"
		page_items[p][3] = "full:large_label:right"
		page_items[p][4] = "120"
		page_items[p][5] = "20"
		page_items[p][6] = ""
	FOR i=1 TO 6 STEP 1
		page_items[3][i] = "end_section"
	NEXT i
	p = 4
	page_items[p][1] = "Label font:"
